// Automaton type (ψ):
ψ = TM
// Turing Machine name (Z):
Z = "TM1"
// Turing Machine nodes (N):
N(0) = "R[#]"
N(1) = "W[0]"
N(2) = "L[!#]"
N(3) = "L"
N(4) = "R"
N(5) = "W[0]"
N(6) = "W[1]"
N(7) = "W[1]"
N(8) = "W[2]"
N(9) = "W[3]"
N(10) = "W[2]"
N(11) = "W[4]"
N(12) = "W[0]"
N(13) = "W[5]"
N(14) = "L"
N(15) = "W[6]"
N(16) = "W[3]"
N(17) = "W[7]"
N(18) = "W[8]"
N(19) = "W[1]"
N(20) = "W[9]"
N(21) = "W[4]"
N(22) = "R"
N(23) = "W[0]"
N(24) = "W[0]"
N(25) = "W[1]"
N(26) = "W[2]"
N(27) = "W[3]"
N(28) = "W[4]"
N(29) = "R"
N(30) = "W[5]"
N(31) = "L"
N(32) = "W[6]"
N(33) = "W[7]"
N(34) = "W[8]"
N(35) = "W[9]"
N(36) = "L"
N(37) = "R"
N(38) = "R"
N(39) = "W[0]"
N(40) = "R"
N(41) = "W[1]"
N(42) = "R"
N(43) = "W[2]"
N(44) = "W[3]"
N(45) = "W[0]"
N(46) = "W[4]"
N(47) = "W[1]"
// Turing Machine initial node (I):
I = 0@0
// Turing Machine edges (E):
E(0,1) = ""
E(42,45) = "0"
E(38,47) = "1"
E(1,2) = ""
E(45,38) = ""
E(2,5) = "0"
E(47,42) = ""
E(5,2) = ""
E(38,45) = "#"
E(45,3) = ""
E(2,6) = "2"
E(42,47) = "#"
E(6,2) = ""
E(47,3) = ""
E(2,10) = "4"
E(10,2) = ""
E(3,12) = "0"
E(2,16) = "6"
E(16,2) = ""
E(3,19) = "1"
E(2,21) = "8"
E(12,3) = ""
E(21,2) = ""
E(19,3) = ""
E(3,14) = "#"
E(2,23) = "1"
E(23,22) = ""
E(14,24) = "#"
E(24,2) = ""
E(2,25) = "3"
E(2,26) = "5"
E(2,27) = "7"
E(2,28) = "9"
E(25,22) = ""
E(26,22) = ""
E(27,22) = ""
E(28,22) = ""
E(22,30) = "0"
E(30,31) = ""
E(32,31) = ""
E(33,31) = ""
E(34,31) = ""
E(35,31) = ""
E(22,32) = "1"
E(22,33) = "2"
E(22,34) = "3"
E(22,35) = "4"
E(39,2) = ""
E(31,39) = "0"
E(31,41) = "1"
E(31,43) = "2"
E(31,44) = "3"
E(31,46) = "4"
E(41,2) = ""
E(43,2) = ""
E(44,2) = ""
E(46,2) = ""
E(2,4) = "#"
E(4,4) = "0"
E(4,7) = "1"
E(4,8) = "2"
E(4,9) = "3"
E(4,11) = "4"
E(4,13) = "5"
E(4,15) = "6"
E(4,17) = "7"
E(4,18) = "8"
E(4,20) = "9"
E(4,29) = "#"
E(7,4) = ""
E(8,4) = ""
E(9,4) = ""
E(11,4) = ""
E(13,4) = ""
E(15,4) = ""
E(17,4) = ""
E(18,4) = ""
E(20,4) = ""
E(4,36) = "#"
E(36,37) = "0"
E(37,38) = "#"
E(36,40) = "5"
E(40,42) = "#"
// Turing Machine layout (ξ)
ξ(0)=(72.00,140.00)
ξ(1)=(144.00,140.00)
ξ(2)=(212.00,140.00)
ξ(3)=(1056.00,188.00)
ξ(4)=(500.00,136.00)
ξ(5)=(188.00,24.00)
ξ(6)=(249.00,25.00)
ξ(7)=(476.00,20.00)
ξ(8)=(532.00,20.00)
ξ(9)=(580.00,32.00)
ξ(10)=(287.00,47.00)
ξ(11)=(624.00,72.00)
ξ(12)=(1101.00,143.00)
ξ(13)=(636.00,116.00)
ξ(14)=(1160.00,180.00)
ξ(15)=(652.00,172.00)
